Setting number, Number of robots, Robots velocity, Locusts velocity, Algorithm, Reaching time to MEP, Living locusts, Dead locusts, Run away locusts, Living locusts in MEP, Polygon Area, Polygon circumference, Long edge length, Short edge length, Ratio between long edge length to short edge length
3,20,8,8.0,Spiral,24400,30,70,30,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,20,8,8.0,Spiral,24400,37,63,37,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,20,8,8.0,Spiral,24400,28,72,28,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,20,8,8.0,Spiral,24400,31,69,31,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,20,8,8.0,Spiral,24400,39,61,39,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,20,8,8.0,Spiral,24400,32,68,32,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,20,8,8.0,Spiral,24400,27,73,27,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,20,8,8.0,Spiral,24400,31,69,31,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,20,8,8.0,Spiral,24400,36,64,36,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,20,8,8.0,Spiral,24400,26,74,26,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,20,8,8.0,Spiral,24400,38,62,38,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,20,8,8.0,Spiral,24400,26,74,26,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,20,8,8.0,Spiral,24400,31,69,31,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,20,8,8.0,Spiral,24400,33,67,33,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,20,8,8.0,Spiral,24400,22,78,22,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,20,8,8.0,Spiral,24400,34,66,34,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,2.0,Spiral,11500,14,86,4,10,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,2.0,Spiral,11500,26,74,9,17,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,2.0,Spiral,11500,12,88,3,9,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,2.0,Spiral,11500,16,84,4,12,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,2.0,Spiral,11500,19,81,7,12,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,2.0,Spiral,11500,24,76,13,11,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,2.0,Spiral,11500,19,81,6,13,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,2.0,Spiral,11500,16,84,6,10,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,2.0,Spiral,11500,15,85,8,7,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,2.0,Spiral,11500,22,78,11,11,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,2.0,Spiral,11500,20,80,12,8,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,2.0,Spiral,11500,25,75,10,15,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,2.0,Spiral,11500,15,85,7,8,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,2.0,Spiral,11500,19,81,8,11,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,2.0,Spiral,11500,14,86,7,7,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,2.0,Spiral,11500,17,83,11,6,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,2.0,Spiral,11500,30,70,18,12,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,2.0,Spiral,11500,21,79,10,11,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,2.0,Spiral,11500,19,81,8,11,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,2.0,Spiral,11500,13,87,3,10,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,4.0,Spiral,11500,10,90,10,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,4.0,Spiral,11500,10,90,8,2,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,4.0,Spiral,11500,8,92,8,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,4.0,Spiral,11500,10,90,9,1,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,4.0,Spiral,11500,12,88,10,2,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,4.0,Spiral,11500,16,84,16,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,4.0,Spiral,11500,10,90,9,1,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,4.0,Spiral,11500,14,86,13,1,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,4.0,Spiral,11500,9,91,8,1,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,4.0,Spiral,11500,6,94,5,1,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,4.0,Spiral,11500,8,92,7,1,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,4.0,Spiral,11500,14,86,13,1,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,4.0,Spiral,11500,8,92,8,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,4.0,Spiral,11500,12,88,12,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,4.0,Spiral,11500,9,91,9,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,4.0,Spiral,11500,11,89,11,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,4.0,Spiral,11500,12,88,11,1,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,4.0,Spiral,11500,13,87,12,1,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,4.0,Spiral,11500,11,89,10,1,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,4.0,Spiral,11500,8,92,7,1,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,6.0,Spiral,11500,26,74,26,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,6.0,Spiral,11500,14,86,14,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,6.0,Spiral,11500,22,78,22,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,6.0,Spiral,11500,14,86,14,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,6.0,Spiral,11500,19,81,19,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,6.0,Spiral,11500,21,79,21,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,6.0,Spiral,11500,27,73,27,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,6.0,Spiral,11500,13,87,13,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,6.0,Spiral,11500,19,81,19,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,6.0,Spiral,11500,19,81,19,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,6.0,Spiral,11500,14,86,14,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,6.0,Spiral,11500,20,80,20,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,6.0,Spiral,11500,13,87,13,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,6.0,Spiral,11500,15,85,14,1,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,6.0,Spiral,11500,17,83,17,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,6.0,Spiral,11500,20,80,20,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,6.0,Spiral,11500,13,87,13,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,6.0,Spiral,11500,10,90,10,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,6.0,Spiral,11500,20,80,20,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,6.0,Spiral,11500,13,87,13,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,8.0,Spiral,11500,21,79,21,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,8.0,Spiral,11500,19,81,19,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,8.0,Spiral,11500,22,78,22,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,8.0,Spiral,11500,14,86,14,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,8.0,Spiral,11500,21,79,21,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,8.0,Spiral,11500,18,82,18,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,8.0,Spiral,11500,19,81,19,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,8.0,Spiral,11500,21,79,21,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,8.0,Spiral,11500,16,84,16,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,8.0,Spiral,11500,17,83,17,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,8.0,Spiral,11500,26,74,25,1,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,8.0,Spiral,11500,20,80,20,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,8.0,Spiral,11500,21,79,21,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,8.0,Spiral,11500,20,80,20,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,8.0,Spiral,11500,22,78,22,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,8.0,Spiral,11500,18,82,18,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,8.0,Spiral,11500,24,76,24,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,8.0,Spiral,11500,24,76,24,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,8.0,Spiral,11500,23,77,23,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,30,8,8.0,Spiral,11500,21,79,21,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,2.0,Spiral,11100,21,79,1,20,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,2.0,Spiral,11100,24,76,4,20,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,2.0,Spiral,11100,18,82,5,13,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,2.0,Spiral,11100,25,75,4,21,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,2.0,Spiral,11100,20,80,4,16,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,2.0,Spiral,11100,33,67,4,29,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,2.0,Spiral,11100,24,76,5,19,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,2.0,Spiral,11100,22,78,0,22,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,2.0,Spiral,11100,17,83,1,16,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,2.0,Spiral,11100,26,74,2,24,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,2.0,Spiral,11100,23,77,6,17,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,2.0,Spiral,11100,26,74,2,24,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,2.0,Spiral,11100,19,81,3,16,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,2.0,Spiral,11100,21,79,2,19,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,2.0,Spiral,11100,31,69,4,27,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,2.0,Spiral,11100,20,80,4,16,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,2.0,Spiral,11100,21,79,2,19,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,2.0,Spiral,11100,27,73,3,24,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,2.0,Spiral,11100,20,80,3,17,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,2.0,Spiral,11100,30,70,3,27,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,4.0,Spiral,11100,8,92,3,5,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,4.0,Spiral,11100,6,94,4,2,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,4.0,Spiral,11100,5,95,2,3,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,4.0,Spiral,11100,7,93,4,3,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,4.0,Spiral,11100,9,91,5,4,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,4.0,Spiral,11100,7,93,3,4,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,4.0,Spiral,11100,9,91,5,4,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,4.0,Spiral,11100,6,94,4,2,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,4.0,Spiral,11100,4,96,2,2,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,4.0,Spiral,11100,9,91,0,9,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,4.0,Spiral,11100,7,93,3,4,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,4.0,Spiral,11100,4,96,1,3,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,4.0,Spiral,11100,5,95,2,3,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,4.0,Spiral,11100,13,87,2,11,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,4.0,Spiral,11100,5,95,1,4,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,4.0,Spiral,11100,6,94,2,4,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,4.0,Spiral,11100,5,95,4,1,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,4.0,Spiral,11100,9,91,4,5,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,4.0,Spiral,11100,8,92,6,2,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,4.0,Spiral,11100,10,90,4,6,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,6.0,Spiral,11100,13,87,13,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,6.0,Spiral,11100,10,90,9,1,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,6.0,Spiral,11100,8,92,8,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,6.0,Spiral,11100,10,90,10,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,6.0,Spiral,11100,10,90,10,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,6.0,Spiral,11100,9,91,9,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,6.0,Spiral,11100,7,93,7,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,6.0,Spiral,11100,6,94,6,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,6.0,Spiral,11100,4,96,4,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,6.0,Spiral,11100,11,89,11,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,6.0,Spiral,11100,10,90,10,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,6.0,Spiral,11100,11,89,11,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,6.0,Spiral,11100,5,95,5,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,6.0,Spiral,11100,6,94,6,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,6.0,Spiral,11100,5,95,5,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,6.0,Spiral,11100,9,91,9,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,6.0,Spiral,11100,6,94,6,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,6.0,Spiral,11100,5,95,5,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,6.0,Spiral,11100,7,93,7,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,6.0,Spiral,11100,11,89,11,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,8.0,Spiral,11100,5,95,5,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,8.0,Spiral,11100,14,86,14,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,8.0,Spiral,11100,13,87,13,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,8.0,Spiral,11100,7,93,7,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,8.0,Spiral,11100,9,91,9,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,8.0,Spiral,11100,8,92,8,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,8.0,Spiral,11100,13,87,13,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,8.0,Spiral,11100,13,87,13,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,8.0,Spiral,11100,10,90,10,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,8.0,Spiral,11100,10,90,10,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,8.0,Spiral,11100,6,94,6,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,8.0,Spiral,11100,13,87,13,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,8.0,Spiral,11100,12,88,12,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,8.0,Spiral,11100,13,87,13,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,8.0,Spiral,11100,7,93,6,1,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,8.0,Spiral,11100,10,90,10,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,8.0,Spiral,11100,12,88,12,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,8.0,Spiral,11100,10,90,10,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,8.0,Spiral,11100,7,93,7,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,40,8,8.0,Spiral,11100,8,92,8,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,2.0,Spiral,11100,39,61,2,37,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,2.0,Spiral,11100,24,76,2,22,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,2.0,Spiral,11100,27,73,2,25,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,2.0,Spiral,11100,31,69,1,30,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,2.0,Spiral,11100,24,76,0,24,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,2.0,Spiral,11100,30,70,3,27,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,2.0,Spiral,11100,33,67,1,32,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,2.0,Spiral,11100,38,62,2,36,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,2.0,Spiral,11100,32,68,3,29,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,2.0,Spiral,11100,31,69,6,25,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,2.0,Spiral,11100,37,63,0,37,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,2.0,Spiral,11100,34,66,2,32,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,2.0,Spiral,11100,30,70,1,29,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,2.0,Spiral,11100,30,70,3,27,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,2.0,Spiral,11100,34,66,3,31,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,2.0,Spiral,11100,35,65,4,31,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,2.0,Spiral,11100,25,75,1,24,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,2.0,Spiral,11100,30,70,2,28,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,2.0,Spiral,11100,30,70,1,29,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,2.0,Spiral,11100,28,72,3,25,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,4.0,Spiral,11100,8,92,2,6,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,4.0,Spiral,11100,9,91,3,6,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,4.0,Spiral,11100,10,90,3,7,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,4.0,Spiral,11100,8,92,1,7,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,4.0,Spiral,11100,7,93,1,6,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,4.0,Spiral,11100,7,93,2,5,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,4.0,Spiral,11100,8,92,1,7,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,4.0,Spiral,11100,8,92,5,3,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,4.0,Spiral,11100,5,95,1,4,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,4.0,Spiral,11100,6,94,2,4,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,4.0,Spiral,11100,9,91,2,7,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,4.0,Spiral,11100,11,89,4,7,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,4.0,Spiral,11100,9,91,2,7,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,4.0,Spiral,11100,8,92,1,7,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,4.0,Spiral,11100,7,93,1,6,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,4.0,Spiral,11100,12,88,3,9,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,4.0,Spiral,11100,7,93,0,7,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,4.0,Spiral,11100,12,88,0,12,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,4.0,Spiral,11100,4,96,1,3,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,4.0,Spiral,11100,14,86,4,10,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,6.0,Spiral,11100,1,99,1,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,6.0,Spiral,11100,5,95,4,1,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,6.0,Spiral,11100,3,97,3,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,6.0,Spiral,11100,2,98,2,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,6.0,Spiral,11100,5,95,4,1,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,6.0,Spiral,11100,2,98,2,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,6.0,Spiral,11100,1,99,1,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,6.0,Spiral,11100,5,95,5,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,6.0,Spiral,11100,0,100,0,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,6.0,Spiral,11100,1,99,0,1,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,6.0,Spiral,11100,2,98,2,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,6.0,Spiral,11100,1,99,0,1,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,6.0,Spiral,11100,4,96,4,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,6.0,Spiral,11100,3,97,2,1,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,6.0,Spiral,11100,1,99,0,1,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,6.0,Spiral,11100,1,99,1,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,6.0,Spiral,11100,2,98,2,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,6.0,Spiral,11100,3,97,2,1,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,6.0,Spiral,11100,1,99,1,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,6.0,Spiral,11100,5,95,4,1,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,8.0,Spiral,11100,7,93,7,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,8.0,Spiral,11100,7,93,7,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,8.0,Spiral,11100,10,90,10,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,8.0,Spiral,11100,4,96,4,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,8.0,Spiral,11100,7,93,7,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,8.0,Spiral,11100,9,91,9,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,8.0,Spiral,11100,6,94,6,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,8.0,Spiral,11100,10,90,10,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,8.0,Spiral,11100,7,93,7,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,8.0,Spiral,11100,8,92,8,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,8.0,Spiral,11100,4,96,4,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,8.0,Spiral,11100,3,97,3,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,8.0,Spiral,11100,5,95,5,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,8.0,Spiral,11100,4,96,4,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,8.0,Spiral,11100,4,96,4,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,8.0,Spiral,11100,9,91,9,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,8.0,Spiral,11100,5,95,5,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,8.0,Spiral,11100,5,95,5,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,8.0,Spiral,11100,7,93,7,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,50,8,8.0,Spiral,11100,6,94,6,0,988.00000,149.94671,57.55867,37.21559,1.54663
5,50,8,2.0,Spiral,18300,26,74,3,23,2261.50000,190.58485,50.69517,42.72002,1.18668
5,50,8,2.0,Spiral,18300,22,78,2,20,2261.50000,190.58485,50.69517,42.72002,1.18668
5,50,8,2.0,Spiral,18300,29,71,6,23,2261.50000,190.58485,50.69517,42.72002,1.18668
5,50,8,2.0,Spiral,18300,22,78,3,19,2261.50000,190.58485,50.69517,42.72002,1.18668
5,50,8,2.0,Spiral,18300,26,74,3,23,2261.50000,190.58485,50.69517,42.72002,1.18668
5,50,8,2.0,Spiral,18300,28,72,5,23,2261.50000,190.58485,50.69517,42.72002,1.18668
5,50,8,2.0,Spiral,18300,21,79,1,20,2261.50000,190.58485,50.69517,42.72002,1.18668
5,50,8,2.0,Spiral,18300,25,75,6,19,2261.50000,190.58485,50.69517,42.72002,1.18668
5,50,8,2.0,Spiral,18300,25,75,1,24,2261.50000,190.58485,50.69517,42.72002,1.18668
5,50,8,2.0,Spiral,18300,21,79,3,18,2261.50000,190.58485,50.69517,42.72002,1.18668
5,50,8,2.0,Spiral,18300,22,78,2,20,2261.50000,190.58485,50.69517,42.72002,1.18668
5,50,8,2.0,Spiral,18300,23,77,2,21,2261.50000,190.58485,50.69517,42.72002,1.18668
5,50,8,2.0,Spiral,18300,25,75,5,20,2261.50000,190.58485,50.69517,42.72002,1.18668
5,50,8,2.0,Spiral,18300,25,75,3,22,2261.50000,190.58485,50.69517,42.72002,1.18668
5,50,8,2.0,Spiral,18300,24,76,1,23,2261.50000,190.58485,50.69517,42.72002,1.18668
